task id,suite,benchmark,crit level,level-A pet(us),period (ms),wss
1001,SD-VBS,disparity,2,18463.68,1075.0,2
1002,SD-VBS,disparity,2,18463.68,4573.0,2
1003,SD-VBS,disparity,2,18463.68,987.0,2
1004,SD-VBS,disparity,2,18463.68,3073.0,2
1005,SD-VBS,disparity,2,18463.68,3350.0,2
1006,SD-VBS,disparity,2,18463.68,4688.0,2
1007,SD-VBS,disparity,2,18463.68,1970.0,2
1008,SD-VBS,localization,2,32943.807,1427.0,2
1009,SD-VBS,localization,2,32943.807,1919.0,2
1010,SD-VBS,localization,2,32943.807,4153.0,2
1011,SD-VBS,localization,2,32943.807,4341.0,2
1012,SD-VBS,localization,2,32943.807,1283.0,2
1013,SD-VBS,localization,2,32943.807,2248.0,2
1014,SD-VBS,localization,2,32943.807,1824.0,2
1015,SD-VBS,localization,2,32943.807,2679.0,2
1016,SD-VBS,localization,2,32943.807,1526.0,2
1017,SD-VBS,localization,2,32943.807,2111.0,2
1018,SD-VBS,sift,2,54254.549999999996,4260.0,2
1019,SD-VBS,sift,2,54254.549999999996,977.0,2
1020,SD-VBS,sift,2,54254.549999999996,3069.0,2
1021,SD-VBS,sift,2,54254.549999999996,2788.0,2
1022,SD-VBS,sift,2,54254.549999999996,2178.0,2
1023,SD-VBS,sift,2,54254.549999999996,2989.0,2
1024,SD-VBS,sift,2,54254.549999999996,4405.0,2
1025,SD-VBS,sift,2,54254.549999999996,1910.0,2
1026,SD-VBS,svm,2,37705.604999999996,3715.0,2
1027,SD-VBS,svm,2,37705.604999999996,2306.0,2
1028,SD-VBS,svm,2,37705.604999999996,1349.0,2
1029,SD-VBS,svm,2,37705.604999999996,570.0,2
1030,SD-VBS,svm,2,37705.604999999996,1957.0,2
1031,SD-VBS,svm,2,37705.604999999996,1152.0,2
1032,SD-VBS,svm,2,37705.604999999996,3312.0,2
1033,SD-VBS,svm,2,37705.604999999996,1558.0,2
1034,SD-VBS,svm,2,37705.604999999996,549.0,2
1035,SD-VBS,svm,2,37705.604999999996,1796.0,2
1036,SD-VBS,svm,2,37705.604999999996,3893.0,2
1037,SD-VBS,svm,2,37705.604999999996,555.0,2
1038,SD-VBS,svm,2,37705.604999999996,2566.0,2
1039,SD-VBS,svm,2,37705.604999999996,4796.0,2
1040,SD-VBS,svm,2,37705.604999999996,1363.0,2
1041,SD-VBS,stitch,2,34208.358,4209.0,2
1042,SD-VBS,stitch,2,34208.358,1636.0,2
1043,SD-VBS,stitch,2,34208.358,2351.0,2
1044,SD-VBS,stitch,2,34208.358,2586.0,2
1045,SD-VBS,stitch,2,34208.358,4221.0,2
1046,SD-VBS,stitch,2,34208.358,2608.0,2
1047,SD-VBS,stitch,2,34208.358,1562.0,2
1048,SD-VBS,stitch,2,34208.358,3654.0,2
1049,SD-VBS,stitch,2,34208.358,2199.0,2
1050,SD-VBS,tracking,2,9213.131999999998,4120.0,2
1051,SD-VBS,tracking,2,9213.131999999998,2522.0,2
1052,SD-VBS,tracking,2,9213.131999999998,3213.0,2
1053,SD-VBS,tracking,2,9213.131999999998,2532.0,2
1054,SD-VBS,tracking,2,9213.131999999998,4026.0,2
1055,SD-VBS,tracking,2,9213.131999999998,4021.0,2
1056,SD-VBS,tracking,2,9213.131999999998,1062.0,2
1057,SD-VBS,tracking,2,9213.131999999998,3076.0,2
1058,SD-VBS,mser,2,6864.5985,4346.0,2
1059,SD-VBS,mser,2,6864.5985,3539.0,2
1060,SD-VBS,mser,2,6864.5985,3380.0,2
1061,SD-VBS,mser,2,6864.5985,2200.0,2
1062,SD-VBS,mser,2,6864.5985,854.0,2
1063,SD-VBS,mser,2,6864.5985,666.0,2
1064,SD-VBS,mser,2,6864.5985,4176.0,2
1065,SD-VBS,mser,2,6864.5985,974.0,2
1066,SD-VBS,texture_synt,2,5251.4775,2448.0,2
1067,SD-VBS,texture_synt,2,5251.4775,4336.0,2
1068,SD-VBS,texture_synt,2,5251.4775,1793.0,2
1069,SD-VBS,texture_synt,2,5251.4775,2487.0,2
1070,SD-VBS,texture_synt,2,5251.4775,4206.0,2
1071,SD-VBS,texture_synt,2,5251.4775,2890.0,2
1072,SD-VBS,texture_synt,2,5251.4775,1304.0,2
