core,crit_level,task1 id,task1 name,task1 period,task2 id,task2 name,task2 period
7,1,695,gsm_dec,96.0,692,gsm_dec,96.0
7,1,954,gsm_enc,192.0,876,rijndael_d,192.0
7,1,967,gsm_enc,192.0,883,rijndael_d,192.0
7,1,962,gsm_enc,192.0,791,epic,192.0
7,1,855,rijndael_e,192.0,810,epic,192.0
7,1,917,anagram,192.0,796,epic,192.0
7,1,926,anagram,192.0,806,epic,192.0
7,1,854,rijndael_e,192.0,749,cjpeg_tran,192.0
7,1,843,rijndael_e,192.0,755,cjpeg_tran,192.0
7,1,845,rijndael_e,192.0,763,cjpeg_tran,192.0
7,1,717,gsm_dec,192.0,713,gsm_dec,192.0
7,1,671,audiobeam,96.0,637,huff_enc,96.0
7,1,664,audiobeam,96.0,644,huff_enc,96.0
7,1,668,audiobeam,96.0,651,huff_enc,96.0
7,1,660,audiobeam,96.0,629,g723_enc,96.0
7,1,627,g723_enc,96.0,607,adpcm_enc,96.0
7,1,621,g723_enc,96.0,614,adpcm_enc,96.0
7,1,597,adpcm_dec,96.0,560,h264_dec,96.0
7,1,595,adpcm_dec,96.0,589,huff_dec,96.0
7,1,570,huff_dec,96.0,551,h264_dec,96.0
7,1,576,huff_dec,96.0,558,h264_dec,96.0
